Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,CB 01 RPT,476.425000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 01 duplex,,,,
2,CB 02 RPT,476.450000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 02 duplex,,,,
3,CB 03 RPT,476.475000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 03 duplex,,,,
4,CB 04 RPT,476.500000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 04 duplex,,,,
5,CB 05eSMP,476.525000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Channel 05 emergency simplex,,,,
6,CB 05eRPT,476.525000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 05 emergency duplex,,,,
7,CB 06 RPT,476.550000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 06 duplex,,,,
8,CB 07 RPT,476.575000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 07 duplex,,,,
9,CB 08 RPT,476.600000,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 08 duplex,,,,
10,CB 09,476.625000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
11,CB 10,476.650000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
12,CB 11,476.675000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,AU CB Call channel,,,,
13,CB 12,476.700000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
14,CB 13,476.725000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
15,CB 14,476.750000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
16,CB 15,476.775000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
17,CB 16,476.800000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
18,CB 17,476.825000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
19,CB 18,476.850000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,"Caravan, RV & Convoy channel",,,,
20,CB 19,476.875000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
21,CB 20,476.900000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
22,CB 21,476.925000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
23,CB 22 TEL,[phone],,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Telemetery & Telecommand (no voice allowed),,,,
24,CB 23 TEL,[phone],,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Telemetery & Telecommand (no voice allowed),,,,
25,CB 24,477.000000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
26,CB 25,477.025000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
27,CB 26,477.050000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
28,CB 27,477.075000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
29,CB 28,477.100000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
30,CB 29,477.125000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
31,CB 30,477.150000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
32,CB 31 REV,477.175000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 1 repeater input (use chan 1 duplex for repeater),,,,
33,CB 32 REV,477.200000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 2 repeater input (use chan 2 duplex for repeater),,,,
34,CB 33 REV,477.225000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 3 repeater input (use chan 3 duplex for repeater),,,,
35,CB 34 REV,477.250000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 4 repeater input (use chan 4 duplex for repeater),,,,
36,CB 35 REV,477.275000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 5 EMERGENCY repeater input (use chan 5 duplex for repeater),,,,
37,CB 36 REV,477.300000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 6 repeater input (use chan 6 duplex for repeater),,,,
38,CB 37 REV,477.325000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 7 repeater input (use chan 7 duplex for repeater),,,,
39,CB 38 REV,477.350000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 8 repeater input (use chan 8 duplex for repeater),,,,
40,CB 39,477.375000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Road safety channel secondary,,,,
41,CB 40,477.400000,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Road safety channel primary,,,,
42,CB 41 RPT,476.437500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 41 duplex,,,,
43,CB 42 RPT,476.462500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 42 duplex,,,,
44,CB 43 RPT,476.487500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 43 duplex,,,,
45,CB 44 RPT,476.512500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 44 duplex,,,,
46,CB 45 RPT,476.537500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 45 duplex,,,,
47,CB 46 RPT,476.562500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 46 duplex,,,,
48,CB 47 RPT,476.587500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 47 duplex,,,,
49,CB 48 RPT,476.612500,+,0.750000,,88.5,88.5,023,NN,NFM,12.50,,Channel 48 duplex,,,,
50,CB 49,476.637500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
51,CB 50,476.662500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
52,CB 51,476.687500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
53,CB 52,476.712500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
54,CB 53,476.737500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
55,CB 54,476.762500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
56,CB 55,476.787500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
57,CB 56,476.812500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
58,CB 57,476.837500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
59,CB 58,476.862500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
60,CB 59,476.887500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
61,CB 60,476.912500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
62,CB 61res,476.937500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Reserved for future use,,,,
63,CB 62res,476.962500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Reserved for future use,,,,
64,CB 63res,476.987500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Reserved for future use,,,,
65,CB 64,477.012500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
66,CB 65,477.037500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
67,CB 66,477.062500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
68,CB 67,477.087500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
69,CB 68,477.112500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
70,CB 69,477.137500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
71,CB 70,477.162500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
72,CB 71 REV,477.187500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 41 repeater input (use chan 41 duplex for repeater),,,,
73,CB 72 REV,477.212500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 42 repeater input (use chan 42 duplex for repeater),,,,
74,CB 73 REV,477.237500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 43 repeater input (use chan 43 duplex for repeater),,,,
75,CB 74 REV,477.262500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 44 repeater input (use chan 44 duplex for repeater),,,,
76,CB 75 REV,477.287500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 45 repeater input (use chan 45 duplex for repeater),,,,
77,CB 76 REV,477.312500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 46 repeater input (use chan 46 duplex for repeater),,,,
78,CB 77 REV,477.337500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 47 repeater input (use chan 47 duplex for repeater),,,,
79,CB 78 REV,477.362500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,Chan 48 repeater input (use chan 48 duplex for repeater),,,,
80,CB 79,477.387500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
81,CB 80,477.412500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
82,CB 50 C,476.662500,,0.000000,TSQL,250.3,250.3,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
83,CB 51 C,476.687500,,0.000000,TSQL,250.3,241.8,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
84,CB 52 C,476.712500,,0.000000,TSQL,250.3,233.6,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
85,CB 53 C,476.737500,,0.000000,TSQL,250.3,229.1,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
86,CB 54 C,476.762500,,0.000000,TSQL,250.3,225.7,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
87,CB 55 C,476.787500,,0.000000,TSQL,250.3,218.1,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
88,CB 56 C,476.812500,,0.000000,TSQL,250.3,210.7,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
89,CB 57 C,476.837500,,0.000000,TSQL,250.3,206.5,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
90,CB 58 C,476.862500,,0.000000,TSQL,250.3,203.5,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
91,CB 59 C,476.887500,,0.000000,TSQL,250.3,199.5,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
92,CB 60 C,476.912500,,0.000000,TSQL,250.3,196.6,023,NN,NFM,12.50,,"Copy of CB 5X, with CTCSS setup",,,,
